a,b,c,date1,date2,e,f,g,target
33,51,94,2018-06-26,2018-06-26,c,b,a,0
9,18,57,2018-06-27,2018-06-27,b,c,b,0
95,0,68,2018-06-28,2018-06-28,c,a,b,0
3,15,23,2018-06-29,2018-06-29,a,b,a,1
79,1,91,2018-06-30,2018-06-30,a,c,c,1
31,90,83,2018-07-01,2018-07-01,a,a,c,1
23,11,49,2018-07-02,2018-07-02,a,a,b,0
34,32,32,2018-07-03,2018-07-03,b,c,b,0
60,50,42,2018-07-04,2018-07-04,b,c,c,0
11,66,64,2018-07-05,2018-07-05,c,c,a,1
32,39,73,2018-07-06,2018-07-06,a,a,c,0
42,43,28,2018-07-07,2018-07-07,c,c,c,1
12,11,94,2018-07-08,2018-07-08,b,a,c,1
45,1,34,2018-07-09,2018-07-09,a,c,c,1
86,80,89,2018-07-10,2018-07-10,a,a,b,1
7,92,25,2018-07-11,2018-07-11,b,a,b,0
73,89,33,2018-07-12,2018-07-12,b,b,a,1
6,67,57,2018-07-13,2018-07-13,b,c,a,0
74,28,35,2018-07-14,2018-07-14,b,c,a,1
88,20,35,2018-07-15,2018-07-15,b,a,a,0
9,72,23,2018-07-16,2018-07-16,a,a,c,0
63,98,48,2018-07-17,2018-07-17,b,a,b,1
98,35,81,2018-07-18,2018-07-18,a,b,b,1
95,23,22,2018-07-19,2018-07-19,a,b,a,1
61,95,36,2018-07-20,2018-07-20,b,a,a,0
11,54,12,2018-07-21,2018-07-21,b,c,c,1
22,88,98,2018-07-22,2018-07-22,a,c,c,1
29,16,61,2018-07-23,2018-07-23,b,b,a,0
83,88,85,2018-07-24,2018-07-24,b,b,b,1
12,58,18,2018-07-25,2018-07-25,b,a,b,0
48,99,11,2018-07-26,2018-07-26,c,c,b,1
60,18,75,2018-07-27,2018-07-27,a,a,a,0
8,70,27,2018-07-28,2018-07-28,c,b,b,0
77,94,51,2018-07-29,2018-07-29,b,c,c,1
82,15,68,2018-07-30,2018-07-30,c,c,c,0
98,11,24,2018-07-31,2018-07-31,b,b,a,1
51,84,99,2018-08-01,2018-08-01,c,a,c,1
52,22,15,2018-08-02,2018-08-02,b,a,a,0
56,38,52,2018-08-03,2018-08-03,c,c,b,1
41,57,38,2018-08-04,2018-08-04,c,b,b,0
13,94,4,2018-08-05,2018-08-05,c,c,b,0
34,86,92,2018-08-06,2018-08-06,a,b,c,0
74,17,75,2018-08-07,2018-08-07,c,a,a,0
8,73,57,2018-08-08,2018-08-08,a,b,b,0
16,6,45,2018-08-09,2018-08-09,b,a,a,0
12,39,41,2018-08-10,2018-08-10,c,b,b,0
8,49,26,2018-08-11,2018-08-11,b,c,c,0
65,4,28,2018-08-12,2018-08-12,b,a,c,1
36,37,82,2018-08-13,2018-08-13,c,c,a,1
7,64,85,2018-08-14,2018-08-14,a,c,c,0
16,70,88,2018-08-15,2018-08-15,c,a,c,1
44,3,35,2018-08-16,2018-08-16,b,a,a,1
69,30,18,2018-08-17,2018-08-17,b,c,b,1
60,53,38,2018-08-18,2018-08-18,c,c,c,1
90,73,89,2018-08-19,2018-08-19,a,c,a,1
18,38,66,2018-08-20,2018-08-20,a,c,c,1
44,12,91,2018-08-21,2018-08-21,b,a,c,0
57,19,91,2018-08-22,2018-08-22,b,a,c,1
71,60,38,2018-08-23,2018-08-23,a,c,c,1
0,2,76,2018-08-24,2018-08-24,c,b,a,1
91,61,62,2018-08-25,2018-08-25,b,b,a,1
24,55,32,2018-08-26,2018-08-26,a,a,a,0
37,5,57,2018-08-27,2018-08-27,b,c,c,0
43,44,31,2018-08-28,2018-08-28,c,c,c,0
44,60,46,2018-08-29,2018-08-29,a,a,c,0
20,79,84,2018-08-30,2018-08-30,b,b,a,1
74,35,98,2018-08-31,2018-08-31,c,b,c,0
18,19,56,2018-09-01,2018-09-01,b,b,b,0
17,46,48,2018-09-02,2018-09-02,c,a,c,0
13,14,30,2018-09-03,2018-09-03,c,b,b,0
0,53,2,2018-09-04,2018-09-04,a,a,c,1
15,86,56,2018-09-05,2018-09-05,c,a,a,0
74,11,73,2018-09-06,2018-09-06,b,c,c,1
95,15,71,2018-09-07,2018-09-07,c,b,b,0
75,23,27,2018-09-08,2018-09-08,c,a,b,1
7,91,35,2018-09-09,2018-09-09,a,b,c,1
89,7,57,2018-09-10,2018-09-10,c,b,b,0
59,49,27,2018-09-11,2018-09-11,c,c,b,0
91,40,99,2018-09-12,2018-09-12,b,b,a,0
63,26,62,2018-09-13,2018-09-13,a,c,c,0
16,72,32,2018-09-14,2018-09-14,a,a,c,1
83,76,91,2018-09-15,2018-09-15,a,b,c,1
28,12,45,2018-09-16,2018-09-16,c,a,b,0
34,5,81,2018-09-17,2018-09-17,a,b,c,0
68,46,24,2018-09-18,2018-09-18,c,a,c,1
65,9,55,2018-09-19,2018-09-19,c,b,a,0
29,4,32,2018-09-20,2018-09-20,b,b,a,1
64,17,95,2018-09-21,2018-09-21,b,b,a,0
48,10,84,2018-09-22,2018-09-22,b,b,b,1
25,62,88,2018-09-23,2018-09-23,b,b,c,1
85,58,26,2018-09-24,2018-09-24,b,b,a,1
48,76,32,2018-09-25,2018-09-25,c,b,a,1
97,98,0,2018-09-26,2018-09-26,c,b,a,1
20,54,5,2018-09-27,2018-09-27,a,b,c,0
91,80,68,2018-09-28,2018-09-28,c,a,c,1
94,4,2,2018-09-29,2018-09-29,c,c,c,0
52,22,52,2018-09-30,2018-09-30,b,b,b,1
36,73,73,2018-10-01,2018-10-01,c,c,b,1
82,16,84,2018-10-02,2018-10-02,b,b,a,0
77,72,0,2018-10-03,2018-10-03,a,b,c,0
50,44,76,2018-10-04,2018-10-04,a,a,a,0
3,61,64,2018-10-05,2018-10-05,c,a,c,0
31,33,91,2018-10-06,2018-10-06,a,c,c,1
94,71,38,2018-10-07,2018-10-07,c,a,c,0
25,33,53,2018-10-08,2018-10-08,a,a,b,1
2,49,11,2018-10-09,2018-10-09,b,c,b,0
64,53,4,2018-10-10,2018-10-10,b,a,c,0
93,93,56,2018-10-11,2018-10-11,b,b,a,1
16,46,22,2018-10-12,2018-10-12,b,c,c,1
78,84,13,2018-10-13,2018-10-13,c,c,c,0
65,74,50,2018-10-14,2018-10-14,a,b,a,1
37,63,97,2018-10-15,2018-10-15,c,a,c,1
37,49,97,2018-10-16,2018-10-16,b,c,a,1
81,29,78,2018-10-17,2018-10-17,c,c,b,1
90,50,62,2018-10-18,2018-10-18,a,b,b,1
97,51,37,2018-10-19,2018-10-19,c,b,a,1
96,87,78,2018-10-20,2018-10-20,a,a,b,1
29,50,80,2018-10-21,2018-10-21,c,c,b,1
4,28,3,2018-10-22,2018-10-22,a,a,a,0
9,55,16,2018-10-23,2018-10-23,a,a,b,1
73,16,83,2018-10-24,2018-10-24,b,b,c,0
87,68,33,2018-10-25,2018-10-25,a,c,c,1
5,52,65,2018-10-26,2018-10-26,b,c,a,1
76,42,74,2018-10-27,2018-10-27,b,c,b,1
22,54,79,2018-10-28,2018-10-28,b,b,c,1
94,74,15,2018-10-29,2018-10-29,c,b,c,0
7,3,3,2018-10-30,2018-10-30,c,b,b,0
55,24,66,2018-10-31,2018-10-31,c,b,b,1
95,66,26,2018-11-01,2018-11-01,c,b,c,0
92,31,49,2018-11-02,2018-11-02,a,c,c,1
60,50,18,2018-11-03,2018-11-03,a,a,a,1
20,4,81,2018-11-04,2018-11-04,c,c,a,0
91,41,60,2018-11-05,2018-11-05,a,a,c,0
21,20,69,2018-11-06,2018-11-06,a,b,a,1
0,4,11,2018-11-07,2018-11-07,b,a,c,1
89,45,33,2018-11-08,2018-11-08,b,c,c,0
48,77,89,2018-11-09,2018-11-09,b,c,a,1
44,26,72,2018-11-10,2018-11-10,b,a,a,0
25,46,85,2018-11-11,2018-11-11,a,b,b,1
55,93,62,2018-11-12,2018-11-12,c,b,b,1
47,60,80,2018-11-13,2018-11-13,a,c,b,0
25,35,0,2018-11-14,2018-11-14,a,a,c,0
7,98,51,2018-11-15,2018-11-15,a,b,a,0
78,46,55,2018-11-16,2018-11-16,b,b,c,1
85,13,89,2018-11-17,2018-11-17,b,c,a,1
27,86,77,2018-11-18,2018-11-18,b,b,c,1
87,1,25,2018-11-19,2018-11-19,c,a,b,1
13,58,55,2018-11-20,2018-11-20,a,c,b,0
6,2,22,2018-11-21,2018-11-21,c,c,b,1
17,37,98,2018-11-22,2018-11-22,b,a,c,1
14,63,88,2018-11-23,2018-11-23,c,c,a,1
27,73,38,2018-11-24,2018-11-24,a,b,a,0
56,16,85,2018-11-25,2018-11-25,a,b,b,1
89,43,24,2018-11-26,2018-11-26,b,a,b,1
16,12,83,2018-11-27,2018-11-27,b,b,b,0
24,67,9,2018-11-28,2018-11-28,c,a,b,1
66,17,99,2018-11-29,2018-11-29,b,a,a,1
85,33,7,2018-11-30,2018-11-30,b,b,c,0
39,82,41,2018-12-01,2018-12-01,a,a,c,1
40,5,51,2018-12-02,2018-12-02,b,b,c,1
25,63,97,2018-12-03,2018-12-03,b,c,c,1
58,55,58,2018-12-04,2018-12-04,a,c,b,0
69,32,52,2018-12-05,2018-12-05,a,a,b,1
21,20,69,2018-12-06,2018-12-06,c,b,b,1
69,3,93,2018-12-07,2018-12-07,b,b,c,0
74,61,61,2018-12-08,2018-12-08,a,c,b,0
93,94,23,2018-12-09,2018-12-09,c,c,b,1
54,8,2,2018-12-10,2018-12-10,c,b,a,1
30,39,35,2018-12-11,2018-12-11,b,a,a,1
23,94,5,2018-12-12,2018-12-12,b,c,b,1
65,83,91,2018-12-13,2018-12-13,c,a,a,0
74,3,78,2018-12-14,2018-12-14,a,a,a,1
5,93,50,2018-12-15,2018-12-15,c,c,b,0
61,56,65,2018-12-16,2018-12-16,b,a,b,0
78,74,7,2018-12-17,2018-12-17,a,a,b,1
25,50,44,2018-12-18,2018-12-18,a,b,b,1
43,4,69,2018-12-19,2018-12-19,c,a,c,0
25,67,18,2018-12-20,2018-12-20,b,b,c,0
83,96,19,2018-12-21,2018-12-21,c,c,b,1
11,46,0,2018-12-22,2018-12-22,c,c,a,0
89,13,63,2018-12-23,2018-12-23,c,b,b,1
37,36,10,2018-12-24,2018-12-24,a,c,b,1
99,76,2,2018-12-25,2018-12-25,a,a,a,0
32,5,49,2018-12-26,2018-12-26,b,a,c,0
9,4,22,2018-12-27,2018-12-27,b,a,b,1
9,43,1,2018-12-28,2018-12-28,c,c,b,0
12,39,1,2018-12-29,2018-12-29,c,a,c,1
83,64,62,2018-12-30,2018-12-30,c,c,c,1
72,16,8,2018-12-31,2018-12-31,b,a,a,1
74,14,23,2019-01-01,2019-01-01,a,b,c,0
37,34,93,2019-01-02,2019-01-02,a,c,c,1
94,48,68,2019-01-03,2019-01-03,c,c,c,1
61,59,49,2019-01-04,2019-01-04,c,a,a,1
77,74,8,2019-01-05,2019-01-05,c,c,c,1
33,75,98,2019-01-06,2019-01-06,c,c,c,1
34,0,39,2019-01-07,2019-01-07,b,b,a,1
63,21,59,2019-01-08,2019-01-08,a,b,c,1
63,92,71,2019-01-09,2019-01-09,c,a,c,1
10,13,59,2019-01-10,2019-01-10,b,b,a,1
29,34,84,2019-01-11,2019-01-11,c,a,b,1
36,4,82,2019-01-12,2019-01-12,c,a,a,1
77,25,61,2019-01-13,2019-01-13,a,a,c,0
3,88,41,2019-01-14,2019-01-14,c,c,c,1
88,17,39,2019-01-15,2019-01-15,a,b,c,1
71,38,13,2019-01-16,2019-01-16,a,a,a,1
31,50,37,2019-01-17,2019-01-17,a,b,c,0
96,22,62,2019-01-18,2019-01-18,b,a,c,1
14,96,24,2019-01-19,2019-01-19,b,b,a,0
16,96,65,2019-01-20,2019-01-20,a,b,b,1
77,52,50,2019-01-21,2019-01-21,c,a,b,1
38,50,69,2019-01-22,2019-01-22,a,c,c,0
5,66,6,2019-01-23,2019-01-23,c,b,a,1
50,71,41,2019-01-24,2019-01-24,a,c,c,0
63,14,28,2019-01-25,2019-01-25,c,c,a,0
32,93,26,2019-01-26,2019-01-26,b,a,a,1
35,28,37,2019-01-27,2019-01-27,c,a,b,1
56,96,26,2019-01-28,2019-01-28,a,a,b,1
54,32,67,2019-01-29,2019-01-29,b,b,a,1
85,65,9,2019-01-30,2019-01-30,c,a,c,0
4,73,96,2019-01-31,2019-01-31,c,a,b,0
37,12,30,2019-02-01,2019-02-01,c,b,c,1
46,99,87,2019-02-02,2019-02-02,c,b,b,0
51,55,14,2019-02-03,2019-02-03,c,a,b,0
28,7,4,2019-02-04,2019-02-04,b,a,c,1
28,46,67,2019-02-05,2019-02-05,b,a,b,0
75,44,1,2019-02-06,2019-02-06,b,a,b,0
26,94,35,2019-02-07,2019-02-07,b,c,c,1
35,25,42,2019-02-08,2019-02-08,a,c,b,0
26,68,19,2019-02-09,2019-02-09,b,a,b,1
10,73,37,2019-02-10,2019-02-10,c,c,b,0
5,71,22,2019-02-11,2019-02-11,c,b,c,1
46,89,45,2019-02-12,2019-02-12,b,c,a,0
11,89,12,2019-02-13,2019-02-13,c,c,c,0
61,81,88,2019-02-14,2019-02-14,b,a,a,1
96,59,42,2019-02-15,2019-02-15,c,c,b,1
75,99,67,2019-02-16,2019-02-16,a,c,a,1
4,36,71,2019-02-17,2019-02-17,a,c,c,1
91,30,8,2019-02-18,2019-02-18,b,c,c,0
50,28,77,2019-02-19,2019-02-19,b,b,b,0
39,40,85,2019-02-20,2019-02-20,b,a,a,0
10,22,0,2019-02-21,2019-02-21,c,a,b,1
45,20,89,2019-02-22,2019-02-22,b,b,b,0
35,53,86,2019-02-23,2019-02-23,a,c,c,0
56,0,62,2019-02-24,2019-02-24,c,b,a,1
53,54,39,2019-02-25,2019-02-25,b,c,a,1
14,20,46,2019-02-26,2019-02-26,c,b,a,0
72,52,8,2019-02-27,2019-02-27,c,a,a,1
73,51,56,2019-02-28,2019-02-28,b,a,b,0
25,40,34,2019-03-01,2019-03-01,c,a,b,0
62,24,89,2019-03-02,2019-03-02,a,c,c,1
74,37,1,2019-03-03,2019-03-03,a,c,b,0
6,81,90,2019-03-04,2019-03-04,c,b,b,1
33,90,16,2019-03-05,2019-03-05,b,b,c,1
42,58,50,2019-03-06,2019-03-06,c,a,c,0
53,23,24,2019-03-07,2019-03-07,a,c,c,0
70,51,69,2019-03-08,2019-03-08,c,b,b,0
87,32,48,2019-03-09,2019-03-09,c,c,b,1
28,62,21,2019-03-10,2019-03-10,a,c,c,0
25,27,84,2019-03-11,2019-03-11,c,a,c,1
48,70,80,2019-03-12,2019-03-12,c,a,c,1
83,48,19,2019-03-13,2019-03-13,b,c,b,0
85,91,62,2019-03-14,2019-03-14,b,c,b,1
60,48,70,2019-03-15,2019-03-15,a,c,a,0
0,95,12,2019-03-16,2019-03-16,a,c,b,0
93,86,50,2019-03-17,2019-03-17,a,a,b,0
55,82,61,2019-03-18,2019-03-18,b,b,b,0
31,29,28,2019-03-19,2019-03-19,a,a,c,0
48,44,92,2019-03-20,2019-03-20,a,b,b,0
29,15,39,2019-03-21,2019-03-21,a,c,c,0
18,17,0,2019-03-22,2019-03-22,b,b,a,1
77,46,65,2019-03-23,2019-03-23,c,a,a,0
91,93,37,2019-03-24,2019-03-24,a,a,c,1
50,62,3,2019-03-25,2019-03-25,c,c,c,1
0,7,28,2019-03-26,2019-03-26,a,a,c,1
54,2,31,2019-03-27,2019-03-27,c,c,b,0
9,73,82,2019-03-28,2019-03-28,b,a,a,1
33,96,86,2019-03-29,2019-03-29,b,a,c,1
54,91,31,2019-03-30,2019-03-30,a,c,b,0
49,6,92,2019-03-31,2019-03-31,c,b,a,0
7,64,56,2019-04-01,2019-04-01,b,a,b,1
66,87,86,2019-04-02,2019-04-02,a,b,a,0
58,71,53,2019-04-03,2019-04-03,a,a,b,0
66,50,96,2019-04-04,2019-04-04,b,a,a,0
91,7,33,2019-04-05,2019-04-05,b,a,a,0
34,95,87,2019-04-06,2019-04-06,a,a,b,1
77,31,45,2019-04-07,2019-04-07,c,b,c,0
15,67,36,2019-04-08,2019-04-08,c,b,a,0
53,84,13,2019-04-09,2019-04-09,c,a,c,0
94,54,47,2019-04-10,2019-04-10,a,a,b,1
81,6,73,2019-04-11,2019-04-11,b,b,c,1
6,32,22,2019-04-12,2019-04-12,a,c,c,0
84,18,18,2019-04-13,2019-04-13,b,c,c,0
35,28,59,2019-04-14,2019-04-14,c,b,c,1
81,1,0,2019-04-15,2019-04-15,c,a,c,0
46,68,19,2019-04-16,2019-04-16,b,a,a,0
10,1,66,2019-04-17,2019-04-17,b,c,a,1
86,11,19,2019-04-18,2019-04-18,a,c,a,0
4,36,37,2019-04-19,2019-04-19,c,b,b,0
93,8,97,2019-04-20,2019-04-20,a,c,c,1
52,43,98,2019-04-21,2019-04-21,a,b,a,1
85,23,80,2019-04-22,2019-04-22,a,c,b,0
73,29,58,2019-04-23,2019-04-23,c,c,a,1
86,95,80,2019-04-24,2019-04-24,a,c,a,0
80,13,8,2019-04-25,2019-04-25,a,a,c,0
39,65,24,2019-04-26,2019-04-26,a,a,b,0
72,21,3,2019-04-27,2019-04-27,a,a,c,1
25,57,28,2019-04-28,2019-04-28,a,c,c,1
97,86,36,2019-04-29,2019-04-29,a,b,a,0
74,69,17,2019-04-30,2019-04-30,c,b,c,0
84,41,99,2019-05-01,2019-05-01,a,b,b,1
40,37,33,2019-05-02,2019-05-02,b,b,c,1
16,36,24,2019-05-03,2019-05-03,a,a,c,1
75,86,85,2019-05-04,2019-05-04,a,a,c,0
84,26,56,2019-05-05,2019-05-05,c,c,a,1
30,5,90,2019-05-06,2019-05-06,c,c,b,1
39,97,11,2019-05-07,2019-05-07,b,b,a,0
52,70,9,2019-05-08,2019-05-08,b,a,a,0
44,16,25,2019-05-09,2019-05-09,c,b,a,0
84,91,61,2019-05-10,2019-05-10,c,c,a,1
45,63,1,2019-05-11,2019-05-11,a,c,a,0
53,64,50,2019-05-12,2019-05-12,c,b,b,0
52,35,25,2019-05-13,2019-05-13,b,c,c,0
